
---- Start ----

2020-01-16 23:49:17.438238: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438785: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Hay 6 clases!
[Train] 3189 muestras
[Validacion] 586 muestras
Pretrained-> Remember at end: transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])

--------------------------------------------
verbose: False
optimizer: adam
epochs: 200
batch_size: 128
learning_rate: 0.0001
min_learning_rate: 1e-07
get_path: False
weighted_loss: False
plateau_scheduler: False
steps_best: False
steps_scheduler: True
binary_problem: False
damaged_problem: True
cutmix: False
img_size: 256
crop_size: 224
model_name: resnet50
pretrained: True
validation_size: 0.15
output_dir: results/resnet50_adam_256to224_lr0.0001_DA_pretrained_Cutmix_OnlyDamaged/
data_augmentation: True

-------------- START TRAINING --------------
[2020-01-16 22:49:56] Epoch: 1, LR: 0.00010000, Train Accuracy: 68.1405%, Val Accuracy: 87.7133%
[2020-01-16 22:59:17] Epoch: 16, LR: 0.00010000, Train Accuracy: 98.2126%, Val Accuracy: 96.7577%
[2020-01-16 22:59:54] Epoch: 17, LR: 0.00010000, Train Accuracy: 98.3694%, Val Accuracy: 96.7577%
[2020-01-16 23:00:31] Epoch: 18, LR: 0.00010000, Train Accuracy: 98.2440%, Val Accuracy: 96.5870%
[2020-01-16 23:01:09] Epoch: 19, LR: 0.00010000, Train Accuracy: 98.6516%, Val Accuracy: 96.9283%
[2020-01-16 23:01:46] Epoch: 20, LR: 0.00010000, Train Accuracy: 98.7143%, Val Accuracy: 96.9283%
[2020-01-16 23:02:24] Epoch: 21, LR: 0.00010000, Train Accuracy: 98.5262%, Val Accuracy: 97.6109%
[2020-01-16 23:03:02] Epoch: 22, LR: 0.00010000, Train Accuracy: 98.4948%, Val Accuracy: 97.6109%
[2020-01-16 23:03:39] Epoch: 23, LR: 0.00010000, Train Accuracy: 98.5575%, Val Accuracy: 96.2457%
[2020-01-16 23:04:17] Epoch: 24, LR: 0.00010000, Train Accuracy: 98.4321%, Val Accuracy: 95.9044%
[2020-01-16 23:04:54] Epoch: 25, LR: 0.00010000, Train Accuracy: 98.4008%, Val Accuracy: 97.0990%
[2020-01-16 23:05:32] Epoch: 26, LR: 0.00010000, Train Accuracy: 98.6203%, Val Accuracy: 96.4164%
[2020-01-16 23:06:10] Epoch: 27, LR: 0.00010000, Train Accuracy: 98.8084%, Val Accuracy: 98.6348%
[2020-01-16 23:06:47] Epoch: 28, LR: 0.00010000, Train Accuracy: 98.9966%, Val Accuracy: 98.4642%
[2020-01-16 23:07:24] Epoch: 29, LR: 0.00010000, Train Accuracy: 98.9652%, Val Accuracy: 97.2696%
[2020-01-16 23:08:02] Epoch: 30, LR: 0.00010000, Train Accuracy: 99.3415%, Val Accuracy: 97.4403%
[2020-01-16 23:08:39] Epoch: 31, LR: 0.00010000, Train Accuracy: 99.4356%, Val Accuracy: 97.2696%
[2020-01-16 23:09:17] Epoch: 32, LR: 0.00010000, Train Accuracy: 99.1533%, Val Accuracy: 97.6109%
[2020-01-16 23:09:54] Epoch: 33, LR: 0.00010000, Train Accuracy: 98.7143%, Val Accuracy: 96.9283%
[2020-01-16 23:10:32] Epoch: 34, LR: 0.00010000, Train Accuracy: 98.7143%, Val Accuracy: 97.6109%
[2020-01-16 23:11:09] Epoch: 35, LR: 0.00010000, Train Accuracy: 98.9966%, Val Accuracy: 97.9522%
[2020-01-16 23:11:47] Epoch: 36, LR: 0.00010000, Train Accuracy: 98.7143%, Val Accuracy: 96.9283%
[2020-01-16 23:12:24] Epoch: 37, LR: 0.00010000, Train Accuracy: 99.1220%, Val Accuracy: 98.2935%
[2020-01-16 23:13:02] Epoch: 38, LR: 0.00010000, Train Accuracy: 99.1220%, Val Accuracy: 97.0990%
[2020-01-16 23:13:39] Epoch: 39, LR: 0.00010000, Train Accuracy: 99.0593%, Val Accuracy: 97.2696%
[2020-01-16 23:14:17] Epoch: 40, LR: 0.00010000, Train Accuracy: 99.0279%, Val Accuracy: 96.9283%
[2020-01-16 23:14:54] Epoch: 41, LR: 0.00010000, Train Accuracy: 99.0906%, Val Accuracy: 97.2696%
[2020-01-16 23:15:31] Epoch: 42, LR: 0.00010000, Train Accuracy: 98.9025%, Val Accuracy: 96.4164%
[2020-01-16 23:16:09] Epoch: 43, LR: 0.00010000, Train Accuracy: 99.2161%, Val Accuracy: 96.7577%
[2020-01-16 23:16:46] Epoch: 44, LR: 0.00010000, Train Accuracy: 99.1533%, Val Accuracy: 97.7816%
[2020-01-16 23:17:24] Epoch: 45, LR: 0.00010000, Train Accuracy: 98.8711%, Val Accuracy: 97.9522%
[2020-01-16 23:18:01] Epoch: 46, LR: 0.00010000, Train Accuracy: 99.2474%, Val Accuracy: 97.6109%
[2020-01-16 23:18:39] Epoch: 47, LR: 0.00010000, Train Accuracy: 99.2161%, Val Accuracy: 97.4403%
[2020-01-16 23:19:17] Epoch: 48, LR: 0.00010000, Train Accuracy: 98.8084%, Val Accuracy: 96.9283%
[2020-01-16 23:19:54] Epoch: 49, LR: 0.00010000, Train Accuracy: 99.0906%, Val Accuracy: 96.9283%
[2020-01-16 23:20:32] Epoch: 50, LR: 0.00010000, Train Accuracy: 99.2474%, Val Accuracy: 97.9522%
[2020-01-16 23:21:09] Epoch: 51, LR: 0.00010000, Train Accuracy: 99.2474%, Val Accuracy: 98.1229%
[2020-01-16 23:21:46] Epoch: 52, LR: 0.00010000, Train Accuracy: 99.1533%, Val Accuracy: 96.7577%
[2020-01-16 23:22:24] Epoch: 53, LR: 0.00010000, Train Accuracy: 99.0279%, Val Accuracy: 97.6109%
[2020-01-16 23:23:02] Epoch: 54, LR: 0.00010000, Train Accuracy: 99.4042%, Val Accuracy: 97.6109%
[2020-01-16 23:23:39] Epoch: 55, LR: 0.00010000, Train Accuracy: 99.2161%, Val Accuracy: 98.1229%
[2020-01-16 23:24:17] Epoch: 56, LR: 0.00010000, Train Accuracy: 99.4669%, Val Accuracy: 97.9522%
[2020-01-16 23:24:54] Epoch: 57, LR: 0.00010000, Train Accuracy: 99.7178%, Val Accuracy: 98.1229%
[2020-01-16 23:25:32] Epoch: 58, LR: 0.00010000, Train Accuracy: 99.4669%, Val Accuracy: 97.0990%
[2020-01-16 23:26:09] Epoch: 59, LR: 0.00010000, Train Accuracy: 99.5296%, Val Accuracy: 97.4403%
[2020-01-16 23:26:47] Epoch: 60, LR: 0.00010000, Train Accuracy: 99.3415%, Val Accuracy: 97.4403%
[2020-01-16 23:27:24] Epoch: 61, LR: 0.00010000, Train Accuracy: 99.7178%, Val Accuracy: 97.9522%
[2020-01-16 23:28:02] Epoch: 62, LR: 0.00010000, Train Accuracy: 99.1533%, Val Accuracy: 96.5870%
[2020-01-16 23:28:39] Epoch: 63, LR: 0.00010000, Train Accuracy: 99.5296%, Val Accuracy: 97.9522%
[2020-01-16 23:29:17] Epoch: 64, LR: 0.00010000, Train Accuracy: 99.5610%, Val Accuracy: 97.6109%
[2020-01-16 23:29:54] Epoch: 65, LR: 0.00010000, Train Accuracy: 99.3415%, Val Accuracy: 97.7816%
[2020-01-16 23:30:32] Epoch: 66, LR: 0.00010000, Train Accuracy: 99.5610%, Val Accuracy: 96.9283%
[2020-01-16 23:31:09] Epoch: 67, LR: 0.00010000, Train Accuracy: 99.1847%, Val Accuracy: 97.9522%
[2020-01-16 23:31:47] Epoch: 68, LR: 0.00010000, Train Accuracy: 99.3728%, Val Accuracy: 97.6109%
[2020-01-16 23:32:24] Epoch: 69, LR: 0.00010000, Train Accuracy: 99.3101%, Val Accuracy: 97.4403%
[2020-01-16 23:33:02] Epoch: 70, LR: 0.00010000, Train Accuracy: 99.2161%, Val Accuracy: 96.9283%
[2020-01-16 23:33:40] Epoch: 71, LR: 0.00010000, Train Accuracy: 99.1220%, Val Accuracy: 97.7816%
[2020-01-16 23:34:17] Epoch: 72, LR: 0.00010000, Train Accuracy: 99.1220%, Val Accuracy: 98.2935%
[2020-01-16 23:34:55] Epoch: 73, LR: 0.00010000, Train Accuracy: 99.2161%, Val Accuracy: 95.7338%
[2020-01-16 23:35:32] Epoch: 74, LR: 0.00010000, Train Accuracy: 99.3415%, Val Accuracy: 97.7816%
[2020-01-16 23:36:10] Epoch: 75, LR: 0.00010000, Train Accuracy: 99.6237%, Val Accuracy: 98.6348%
[2020-01-16 23:36:48] Epoch: 76, LR: 0.00010000, Train Accuracy: 99.6237%, Val Accuracy: 98.1229%
[2020-01-16 23:37:25] Epoch: 77, LR: 0.00010000, Train Accuracy: 99.7491%, Val Accuracy: 98.4642%
[2020-01-16 23:38:02] Epoch: 78, LR: 0.00010000, Train Accuracy: 99.7178%, Val Accuracy: 98.1229%
[2020-01-16 23:38:40] Epoch: 79, LR: 0.00010000, Train Accuracy: 99.2788%, Val Accuracy: 97.6109%
[2020-01-16 23:39:17] Epoch: 80, LR: 0.00010000, Train Accuracy: 99.7178%, Val Accuracy: 97.4403%
[2020-01-16 23:39:55] Epoch: 81, LR: 0.00001000, Train Accuracy: 99.6551%, Val Accuracy: 98.1229%
[2020-01-16 23:40:33] Epoch: 82, LR: 0.00001000, Train Accuracy: 99.7178%, Val Accuracy: 98.2935%
[2020-01-16 23:41:10] Epoch: 83, LR: 0.00001000, Train Accuracy: 99.8119%, Val Accuracy: 98.4642%
[2020-01-16 23:41:48] Epoch: 84, LR: 0.00001000, Train Accuracy: 99.8432%, Val Accuracy: 98.2935%
[2020-01-16 23:42:25] Epoch: 85, LR: 0.00001000, Train Accuracy: 99.8746%, Val Accuracy: 98.1229%
[2020-01-16 23:43:03] Epoch: 86, LR: 0.00001000, Train Accuracy: 99.8119%, Val Accuracy: 98.4642%
[2020-01-16 23:43:40] Epoch: 87, LR: 0.00001000, Train Accuracy: 99.8746%, Val Accuracy: 98.2935%
[2020-01-16 23:44:18] Epoch: 88, LR: 0.00001000, Train Accuracy: 99.8432%, Val Accuracy: 98.2935%
[2020-01-16 23:44:56] Epoch: 89, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-16 23:45:33] Epoch: 90, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.1229%
[2020-01-16 23:46:11] Epoch: 91, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.2935%
[2020-01-16 23:46:48] Epoch: 92, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.4642%
[2020-01-16 23:47:25] Epoch: 93, LR: 0.00001000, Train Accuracy: 99.8746%, Val Accuracy: 98.4642%
[2020-01-16 23:48:03] Epoch: 94, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.4642%
[2020-01-16 23:48:41] Epoch: 95, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.4642%
[2020-01-16 23:49:18] Epoch: 96, LR: 0.00001000, Train Accuracy: 99.8746%, Val Accuracy: 98.4642%
[2020-01-16 23:49:56] Epoch: 97, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.4642%
[2020-01-16 23:50:33] Epoch: 98, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-16 23:51:11] Epoch: 99, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-16 23:51:48] Epoch: 100, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-16 23:52:26] Epoch: 101, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.6348%
[2020-01-16 23:53:04] Epoch: 102, LR: 0.00001000, Train Accuracy: 99.8432%, Val Accuracy: 98.6348%
[2020-01-16 23:53:42] Epoch: 103, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.8055%
[2020-01-16 23:54:19] Epoch: 104, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.8055%
[2020-01-16 23:54:57] Epoch: 105, LR: 0.00001000, Train Accuracy: 99.8746%, Val Accuracy: 98.8055%
[2020-01-16 23:55:35] Epoch: 106, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-16 23:56:12] Epoch: 107, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.8055%
[2020-01-16 23:56:50] Epoch: 108, LR: 0.00001000, Train Accuracy: 99.8432%, Val Accuracy: 98.8055%
[2020-01-16 23:57:28] Epoch: 109, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-16 23:58:06] Epoch: 110, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.8055%
[2020-01-16 23:58:43] Epoch: 111, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.8055%
[2020-01-16 23:59:21] Epoch: 112, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.8055%
[2020-01-16 23:59:59] Epoch: 113, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.8055%
[2020-01-17 00:00:36] Epoch: 114, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.4642%
[2020-01-17 00:01:14] Epoch: 115, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.8055%
[2020-01-17 00:01:52] Epoch: 116, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.9761%
[2020-01-17 00:02:30] Epoch: 117, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.9761%
[2020-01-17 00:03:07] Epoch: 118, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:03:45] Epoch: 119, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.8055%
[2020-01-17 00:04:22] Epoch: 120, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:05:00] Epoch: 121, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:05:38] Epoch: 122, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.9761%
[2020-01-17 00:06:15] Epoch: 123, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.8055%
[2020-01-17 00:06:53] Epoch: 124, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.8055%
[2020-01-17 00:07:30] Epoch: 125, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.8055%
[2020-01-17 00:08:08] Epoch: 126, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:08:45] Epoch: 127, LR: 0.00001000, Train Accuracy: 99.8432%, Val Accuracy: 98.6348%
[2020-01-17 00:09:23] Epoch: 128, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 98.8055%
[2020-01-17 00:10:01] Epoch: 129, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.9761%
[2020-01-17 00:10:38] Epoch: 130, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.9761%
[2020-01-17 00:11:16] Epoch: 131, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.9761%
[2020-01-17 00:11:54] Epoch: 132, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.9761%
[2020-01-17 00:12:32] Epoch: 133, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.9761%
[2020-01-17 00:13:09] Epoch: 134, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.9761%
[2020-01-17 00:13:47] Epoch: 135, LR: 0.00001000, Train Accuracy: 99.9059%, Val Accuracy: 99.1468%
[2020-01-17 00:14:25] Epoch: 136, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.9761%
[2020-01-17 00:15:02] Epoch: 137, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.8055%
[2020-01-17 00:15:40] Epoch: 138, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.8055%
[2020-01-17 00:16:17] Epoch: 139, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:16:55] Epoch: 140, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:17:32] Epoch: 141, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:18:10] Epoch: 142, LR: 0.00001000, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:18:47] Epoch: 143, LR: 0.00001000, Train Accuracy: 99.9373%, Val Accuracy: 98.8055%
[2020-01-17 00:19:25] Epoch: 144, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:20:02] Epoch: 145, LR: 0.00001000, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:20:40] Epoch: 146, LR: 0.00000100, Train Accuracy: 99.8746%, Val Accuracy: 98.4642%
[2020-01-17 00:21:18] Epoch: 147, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:21:55] Epoch: 148, LR: 0.00000100, Train Accuracy: 99.8746%, Val Accuracy: 98.4642%
[2020-01-17 00:22:33] Epoch: 149, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:23:11] Epoch: 150, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:23:48] Epoch: 151, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:24:26] Epoch: 152, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:25:03] Epoch: 153, LR: 0.00000100, Train Accuracy: 99.9373%, Val Accuracy: 98.2935%
[2020-01-17 00:25:41] Epoch: 154, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:26:18] Epoch: 155, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:26:56] Epoch: 156, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:27:33] Epoch: 157, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:28:11] Epoch: 158, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:28:48] Epoch: 159, LR: 0.00000100, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:29:26] Epoch: 160, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:30:04] Epoch: 161, LR: 0.00000100, Train Accuracy: 99.9373%, Val Accuracy: 98.4642%
[2020-01-17 00:30:41] Epoch: 162, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.8055%
[2020-01-17 00:31:19] Epoch: 163, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:31:56] Epoch: 164, LR: 0.00000100, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:32:34] Epoch: 165, LR: 0.00000100, Train Accuracy: 99.9373%, Val Accuracy: 98.4642%
[2020-01-17 00:33:11] Epoch: 166, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:33:49] Epoch: 167, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:34:26] Epoch: 168, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:35:04] Epoch: 169, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.8055%
[2020-01-17 00:35:41] Epoch: 170, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:36:19] Epoch: 171, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:36:57] Epoch: 172, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:37:34] Epoch: 173, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:38:12] Epoch: 174, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:38:49] Epoch: 175, LR: 0.00000100, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:39:27] Epoch: 176, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:40:04] Epoch: 177, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:40:42] Epoch: 178, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:41:19] Epoch: 179, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:41:57] Epoch: 180, LR: 0.00000100, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:42:35] Epoch: 181, LR: 0.00000010, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:43:12] Epoch: 182, LR: 0.00000010, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:43:50] Epoch: 183, LR: 0.00000010, Train Accuracy: 99.9373%, Val Accuracy: 98.4642%
[2020-01-17 00:44:27] Epoch: 184, LR: 0.00000010, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:45:05] Epoch: 185, LR: 0.00000010, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:45:42] Epoch: 186, LR: 0.00000010, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:46:20] Epoch: 187, LR: 0.00000010, Train Accuracy: 100.0000%, Val Accuracy: 98.6348%
[2020-01-17 00:46:57] Epoch: 188, LR: 0.00000010, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:47:35] Epoch: 189, LR: 0.00000010, Train Accuracy: 100.0000%, Val Accuracy: 98.2935%
[2020-01-17 00:48:12] Epoch: 190, LR: 0.00000010, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:48:50] Epoch: 191, LR: 0.00000010, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:49:27] Epoch: 192, LR: 0.00000010, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:50:05] Epoch: 193, LR: 0.00000010, Train Accuracy: 99.9686%, Val Accuracy: 98.6348%
[2020-01-17 00:50:43] Epoch: 194, LR: 0.00000010, Train Accuracy: 99.9373%, Val Accuracy: 98.6348%
[2020-01-17 00:51:20] Epoch: 195, LR: 0.00000010, Train Accuracy: 100.0000%, Val Accuracy: 98.4642%
[2020-01-17 00:51:58] Epoch: 196, LR: 0.00000010, Train Accuracy: 99.9686%, Val Accuracy: 98.8055%
[2020-01-17 00:52:35] Epoch: 197, LR: 0.00000010, Train Accuracy: 100.0000%, Val Accuracy: 98.8055%
[2020-01-17 00:53:13] Epoch: 198, LR: 0.00000010, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
